catalogIndex,shortName,fullName,sourceClass,PerkType,Rarity,PerkRarity,Tier,PerkTier,Type,Category,Cooldown,Icon,readStatus,readableFieldCount,objectRefFieldCount,decodeNeededFieldCount
1,DA_Perk_AntiCrit,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_AntiCrit.DA_Perk_AntiCrit,CrabPerkDA,18,1,UObject: 0000023E4E3E6828,UObject: 0000023E4E3E6D28,UObject: 0000023E4E3E6F28,UObject: 0000023DD6B82158,UObject: 0000023DD6B81C58,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
2,DA_Perk_Banana,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Banana.DA_Perk_Banana,CrabPerkDA,6,1,UObject: 0000023DD6CB4548,UObject: 0000023E4E3E7128,UObject: 0000023E4E3E6828,UObject: 0000023E4E3E6428,UObject: 0000023E4E3E6F28,0,T_Icon_Perk_Banana,allowlisted_fields_readable,32,24,29
3,DA_Perk_BountyHunter,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_BountyHunter.DA_Perk_BountyHunter,CrabPerkDA,37,1,UObject: 0000023E700E3048,UObject: 0000023E700E4448,UObject: 0000023DD6E42638,UObject: 0000023DD6E41C38,UObject: 0000023DD6E42838,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
4,DA_Perk_Bulletproof,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Bulletproof.DA_Perk_Bulletproof,CrabPerkDA,10,1,UObject: 0000023DD6BC1428,UObject: 0000023DD6BBFA28,UObject: 0000023DD6BC0B28,UObject: 0000023DD6BC0D28,UObject: 0000023DD6BC1528,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
5,DA_Perk_Bullseye,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Bullseye.DA_Perk_Bullseye,CrabPerkDA,5,1,UObject: 0000023DD6CB4748,UObject: 0000023DD6CB0E48,UObject: 0000023DD6CB2348,UObject: 0000023DD6CB4648,UObject: 0000023DD6CB2C48,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
6,DA_Perk_CriticalArrow,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_CriticalArrow.DA_Perk_CriticalArrow,CrabPerkDA,21,1,UObject: 0000023E700E3248,UObject: 0000023E700E5648,UObject: 0000023E700E4E48,UObject: 0000023E700E3448,UObject: 0000023E700E1C48,0,T_Icon_WeaponMod_CriticalArrow,allowlisted_fields_readable,32,24,29
7,DA_Perk_CriticalThinking,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_CriticalThinking.DA_Perk_CriticalThinking,CrabPerkDA,20,1,UObject: 0000023DD6CA8028,UObject: 0000023DD6CA7328,UObject: 0000023DD6CA7928,UObject: 0000023DD6CA7E28,UObject: 0000023DD6CA7728,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
8,DA_Perk_CrystalCombo,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_CrystalCombo.DA_Perk_CrystalCombo,CrabPerkDA,45,1,UObject: 0000023DF6061B58,UObject: 0000023DF6060358,UObject: 0000023DF6060E58,UObject: 0000023DF6061C58,UObject: 0000023DF605F858,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
9,DA_Perk_CrystalFertilizer,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_CrystalFertilizer.DA_Perk_CrystalFertilizer,CrabPerkDA,48,1,UObject: 0000023E70132C58,UObject: 0000023E70136158,UObject: 0000023E70134E58,UObject: 0000023E70134A58,UObject: 0000023E70132E58,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
10,DA_Perk_DamageCombo,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_DamageCombo.DA_Perk_DamageCombo,CrabPerkDA,13,1,UObject: 0000023DD6B28F58,UObject: 0000023DD6B29058,UObject: 0000023DD6B29158,UObject: 0000023DD6B29258,UObject: 0000023DD6B29358,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
11,DA_Perk_DangerClose,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_DangerClose.DA_Perk_DangerClose,CrabPerkDA,25,1,UObject: 0000023E700E7D48,UObject: 0000023E700E6948,UObject: 0000023E700E6A48,UObject: 0000023E700E7C48,UObject: 0000023E700E8048,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
12,DA_Perk_Driller,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Driller.DA_Perk_Driller,CrabPerkDA,49,1,UObject: 0000023DA062AF08,UObject: 0000023DA062B508,UObject: 0000023DA062BC08,UObject: 0000023DA062B008,UObject: 0000023DA062A508,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
13,DA_Perk_EagleEye,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_EagleEye.DA_Perk_EagleEye,CrabPerkDA,26,1,UObject: 0000023DD6E42938,UObject: 0000023DD6E42A38,UObject: 0000023DD6CB1948,UObject: 0000023DD6CB2A48,UObject: 0000023DD6CB1348,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
14,DA_Perk_ElementalExpert,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_ElementalExpert.DA_Perk_ElementalExpert,CrabPerkDA,15,1,UObject: 0000023DD6E3F738,UObject: 0000023DD6E42338,UObject: 0000023DD6E40C38,UObject: 0000023DD6E40738,UObject: 0000023DD6E42738,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
15,DA_Perk_ElementalSpecialist,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_ElementalSpecialist.DA_Perk_ElementalSpecialist,CrabPerkDA,14,1,UObject: 0000023DF6062B58,UObject: 0000023DF6062458,UObject: 0000023DF6062158,UObject: 0000023DF6060258,UObject: 0000023DF6062558,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
16,DA_Perk_Endurance,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Endurance.DA_Perk_Endurance,CrabPerkDA,7,1,UObject: 0000023DD6E0C438,UObject: 0000023DD6E0C538,UObject: 0000023DD6E0D238,UObject: 0000023DD6E0EB38,UObject: 0000023DD6E0DF38,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
17,DA_Perk_EnhancedTurrets,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_EnhancedTurrets.DA_Perk_EnhancedTurrets,CrabPerkDA,51,1,UObject: 0000023DD6CF1108,UObject: 0000023DD6CF1A08,UObject: 0000023DD6CF1008,UObject: 0000023DD6CF2308,UObject: 0000023DD6CF2B08,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
18,DA_Perk_Equalizer,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Equalizer.DA_Perk_Equalizer,CrabPerkDA,28,1,UObject: 0000023DF605F258,UObject: 0000023DF6061B58,UObject: 0000023DF6060758,UObject: 0000023DF6060858,UObject: 0000023DF6062658,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
19,DA_Perk_ExplosiveArmor,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_ExplosiveArmor.DA_Perk_ExplosiveArmor,CrabPerkDA,31,1,UObject: 0000023E700F2778,UObject: 0000023E700F2978,UObject: 0000023E700F6178,UObject: 0000023E700F6378,UObject: 0000023E700F5778,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
20,DA_Perk_Firestarter,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Firestarter.DA_Perk_Firestarter,CrabPerkDA,41,1,UObject: 0000023E700E2E48,UObject: 0000023E700E4F48,UObject: 0000023E700E3148,UObject: 0000023E700E5048,UObject: 0000023E700E4748,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
21,DA_Perk_Fortitude,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Fortitude.DA_Perk_Fortitude,CrabPerkDA,2,1,UObject: 0000023DD6D19058,UObject: 0000023DD6D17C58,UObject: 0000023DD6D18058,UObject: 0000023DD6D18958,UObject: 0000023DD6D17758,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
22,DA_Perk_HardTarget,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_HardTarget.DA_Perk_HardTarget,CrabPerkDA,11,1,UObject: 0000023DD6CB2948,UObject: 0000023DD6CB2A48,UObject: 0000023DD6CB4A48,UObject: 0000023DD6CB3E48,UObject: 0000023DD6CB1448,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
23,DA_Perk_HighVoltage,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_HighVoltage.DA_Perk_HighVoltage,CrabPerkDA,42,1,UObject: 0000023DD6B63678,UObject: 0000023DD6B64678,UObject: 0000023DD6B64078,UObject: 0000023DD6B63878,UObject: 0000023DD6B64478,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
24,DA_Perk_HotShot,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_HotShot.DA_Perk_HotShot,CrabPerkDA,17,1,UObject: 0000023DD6E3F238,UObject: 0000023DD6E41338,UObject: 0000023DD6E40A38,UObject: 0000023DD6E41238,UObject: 0000023DD6E41738,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
25,DA_Perk_HotSteam,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_HotSteam.DA_Perk_HotSteam,CrabPerkDA,33,1,UObject: 0000023DD6CB2C48,UObject: 0000023DD6CB2F48,UObject: 0000023DD6CB3048,UObject: 0000023DD6CB3148,UObject: 0000023DD6CB3248,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
26,DA_Perk_IceCold,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_IceCold.DA_Perk_IceCold,CrabPerkDA,40,1,UObject: 0000023E700E8848,UObject: 0000023E700E6C48,UObject: 0000023E700E6A48,UObject: 0000023E700E7148,UObject: 0000023E700E8448,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
27,DA_Perk_Magnify,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Magnify.DA_Perk_Magnify,CrabPerkDA,39,1,UObject: 0000023E700E8148,UObject: 0000023E700E8548,UObject: 0000023E700E5E48,UObject: 0000023E700E9048,UObject: 0000023E700E7D48,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
28,DA_Perk_Mango,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Mango.DA_Perk_Mango,CrabPerkDA,1,1,UObject: 0000023DF5D862C8,UObject: 0000023DF5D851C8,UObject: 0000023DF5D85AC8,UObject: 0000023DF5D85DC8,UObject: 0000023DF5D853C8,0,T_Icon_Perk_Mango,allowlisted_fields_readable,32,24,29
29,DA_Perk_Paycheck,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_Paycheck.DA_Perk_Paycheck,CrabPerkDA,47,1,UObject: 0000023E70131E58,UObject: 0000023E70130058,UObject: 0000023E70131A58,UObject: 0000023E7012F758,UObject: 0000023E70130758,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
30,DA_Perk_PersonalSpace,CrabPerkDA /Game/Blueprint/Pickup/Perk/Common/DA_Perk_PersonalSpace.DA_Perk_PersonalSpace,CrabPerkDA,4,1,UObject: 0000023DD6248DC8,UObject: 0000023DD62498C8,UObject: 0000023DD62488C8,UObject: 0000023DD6249CC8,UObject: 0000023DD6249FC8,0,T_Icon_Perk_Rare,allowlisted_fields_readable,32,24,29
